Record Length,1024,Points,0.0,23.01029968,
Sample Interval,2.4414064E3,Hz,2.4414064E3,20.61030006,
Trigger Point,0.0,Samples,4.88281273E3,-3.78969979,
,,,7.32421910E3,-28.98970032,
,,,9.765625464E3,-34.98970032,
,,,12.2070318E3,-36.98970032,
Source,FFT,,14.6484382E3,-36.58969879,
Vertical Units,dB,,17.0898446E3,-35.78969955,
Vertical Scale,10.0000001,,19.5312509E3,-38.18970108,
Vertical Offset,-6.9897,,21.97265729E3,-41.78969955,
Horizontal Units,Hz,,24.41406366E3,-46.98970032,
Horizontal Scale,250.00001187E3,,26.85547003E3,-46.98970032,
Pt Fmt,Y,,29.29687639E3,-46.98970032,
Yzero,0.0,,31.73828276E3,-41.78969955,
,,,34.17968912E3,-43.78969955,
,,,36.62109549E3,-46.98970032,
Note,TBS 1072B-EDU - 8:59:51 PM   5/31/2020,,39.06250186E3,-43.78969955,
,,,41.50390822E3,-41.78969955,
,,,43.94531459E3,-40.58969879,
,,,46.38672095E3,-43.38970184,
,,,48.82812732E3,-41.78969955,
,,,51.26953369E3,-40.58969879,
,,,53.71094005E3,-40.58969879,
,,,56.152346417E3,-40.58969879,
,,,58.593752783E3,-40.58969879,
,,,61.035159149E3,-42.98970032,
,,,63.476565515E3,-42.98970032,
,,,65.917971881E3,-43.78969955,
,,,68.359378247E3,-38.18970108,
,,,70.800784613E3,-37.78969955,
,,,73.242190979E3,-43.78969955,
,,,75.683597345E3,-45.78969955,
,,,78.125003711E3,-46.98970032,
,,,80.566410077E3,-46.98970032,
,,,83.007816443E3,-46.98970032,
,,,85.449222809E3,-46.98970032,
,,,87.890629175E3,-46.98970032,
,,,90.332035541E3,-46.98970032,
,,,92.773441907E3,-46.98970032,
,,,95.214848272E3,-36.98970032,
,,,97.656254638E3,-26.18970108,
,,,100.0976610E3,-24.18969917,
,,,102.5390674E3,-30.58970070,
,,,104.9804737E3,-42.98970032,
,,,107.4218801E3,-46.98970032,
,,,109.8632865E3,-46.98970032,
,,,112.3046928E3,-43.78969955,
,,,114.7460992E3,-45.78969955,
,,,117.1875056E3,-46.98970032,
,,,119.6289119E3,-43.38970184,
,,,122.0703183E3,-40.58969879,
,,,124.5117247E3,-46.98970032,
,,,126.9531310E3,-43.78969955,
,,,129.3945374E3,-46.98970032,
,,,131.8359438E3,-46.98970032,
,,,134.2773501E3,-46.98970032,
,,,136.7187565E3,-46.98970032,
,,,139.1601629E3,-46.98970032,
,,,141.6015692E3,-46.98970032,
,,,144.0429756E3,-46.98970032,
,,,146.4843820E3,-46.98970032,
,,,148.92578832E3,-40.58969879,
,,,151.36719469E3,-38.98970032,
,,,153.80860106E3,-41.78969955,
,,,156.25000742E3,-43.38970184,
,,,158.69141379E3,-46.98970032,
,,,161.13282015E3,-45.78969955,
,,,163.57422652E3,-43.38970184,
,,,166.01563289E3,-43.78969955,
,,,168.45703925E3,-42.98970032,
,,,170.89844562E3,-46.98970032,
,,,173.33985198E3,-46.98970032,
,,,175.78125835E3,-46.98970032,
,,,178.22266472E3,-46.98970032,
,,,180.66407108E3,-42.98970032,
,,,183.10547745E3,-39.78969955,
,,,185.54688381E3,-38.98970032,
,,,187.98829018E3,-38.98970032,
,,,190.42969654E3,-46.98970032,
,,,192.87110291E3,-45.78969955,
,,,195.31250928E3,-46.98970032,
,,,197.75391564E3,-34.58969879,
,,,200.19532201E3,-31.38969994,
,,,202.63672837E3,-32.18970108,
,,,205.07813474E3,-41.78969955,
,,,207.51954111E3,-46.98970032,
,,,209.96094747E3,-46.98970032,
,,,212.40235384E3,-46.98970032,
,,,214.84376020E3,-43.38970184,
,,,217.28516657E3,-45.78969955,
,,,219.72657294E3,-46.98970032,
,,,222.16797930E3,-43.38970184,
,,,224.60938567E3,-46.98970032,
,,,227.05079203E3,-46.98970032,
,,,229.49219840E3,-46.98970032,
,,,231.93360477E3,-46.98970032,
,,,234.37501113E3,-46.98970032,
,,,236.81641750E3,-45.78969955,
,,,239.25782386E3,-42.98970032,
,,,241.69923023E3,-46.98970032,
,,,244.14063660E3,-46.98970032,
,,,246.58204296E3,-46.98970032,
,,,249.02344933E3,-43.38970184,
,,,251.46485569E3,-35.78969955,
,,,253.90626206E3,-35.38970184,
,,,256.34766843E3,-45.78969955,
,,,258.78907479E3,-46.98970032,
,,,261.23048116E3,-45.78969955,
,,,263.67188752E3,-46.98970032,
,,,266.11329389E3,-43.78969955,
,,,268.55470026E3,-45.78969955,
,,,270.99610662E3,-46.98970032,
,,,273.43751299E3,-46.98970032,
,,,275.87891935E3,-46.98970032,
,,,278.32032572E3,-40.98970032,
,,,280.76173209E3,-40.58969879,
,,,283.20313845E3,-45.78969955,
,,,285.64454482E3,-46.98970032,
,,,288.08595118E3,-45.78969955,
,,,290.52735755E3,-46.98970032,
,,,292.96876392E3,-46.98970032,
,,,295.41017028E3,-45.78969955,
,,,297.85157665E3,-46.98970032,
,,,300.29298301E3,-40.98970032,
,,,302.73438938E3,-38.98970032,
,,,305.17579575E3,-43.38970184,
,,,307.61720211E3,-46.98970032,
,,,310.05860848E3,-46.98970032,
,,,312.50001484E3,-43.38970184,
,,,314.94142121E3,-38.98970032,
,,,317.38282757E3,-46.98970032,
,,,319.82423394E3,-46.98970032,
,,,322.26564031E3,-43.78969955,
,,,324.70704667E3,-46.98970032,
,,,327.14845304E3,-42.98970032,
,,,329.58985940E3,-46.98970032,
,,,332.03126577E3,-43.38970184,
,,,334.47267214E3,-38.98970032,
,,,336.91407850E3,-45.78969955,
,,,339.35548487E3,-46.98970032,
,,,341.79689123E3,-46.98970032,
,,,344.23829760E3,-46.98970032,
,,,346.67970397E3,-45.78969955,
,,,349.12111033E3,-45.78969955,
,,,351.56251670E3,-40.98970032,
,,,354.00392306E3,-40.58969879,
,,,356.44532943E3,-45.78969955,
,,,358.88673580E3,-46.98970032,
,,,361.32814216E3,-46.98970032,
,,,363.76954853E3,-46.98970032,
,,,366.21095489E3,-46.98970032,
,,,368.65236126E3,-46.98970032,
,,,371.09376763E3,-46.98970032,
,,,373.53517399E3,-46.98970032,
,,,375.97658036E3,-46.98970032,
,,,378.41798672E3,-41.78969955,
,,,380.85939309E3,-41.78969955,
,,,383.30079946E3,-46.98970032,
,,,385.74220582E3,-46.98970032,
,,,388.18361219E3,-46.98970032,
,,,390.62501855E3,-46.98970032,
,,,393.06642492E3,-43.78969955,
,,,395.50783129E3,-46.98970032,
,,,397.94923765E3,-38.18970108,
,,,400.39064402E3,-35.78969955,
,,,402.83205038E3,-34.98970032,
,,,405.273456749E3,-33.38970184,
,,,407.714863115E3,-46.98970032,
,,,410.156269481E3,-37.78969955,
,,,412.597675847E3,-41.78969955,
,,,415.039082213E3,-46.98970032,
,,,417.480488579E3,-45.78969955,
,,,419.921894945E3,-42.98970032,
,,,422.363301311E3,-40.98970032,
,,,424.804707677E3,-40.58969879,
,,,427.246114043E3,-45.78969955,
,,,429.687520409E3,-46.98970032,
,,,432.128926775E3,-43.78969955,
,,,434.570333141E3,-46.98970032,
,,,437.011739507E3,-46.98970032,
,,,439.453145873E3,-43.38970184,
,,,441.894552239E3,-43.78969955,
,,,444.335958605E3,-45.78969955,
,,,446.777364971E3,-41.78969955,
,,,449.218771337E3,-41.78969955,
,,,451.660177703E3,-42.98970032,
,,,454.101584069E3,-37.38970184,
,,,456.542990435E3,-39.78969955,
,,,458.984396801E3,-46.98970032,
,,,461.425803167E3,-43.38970184,
,,,463.867209533E3,-42.98970032,
,,,466.308615898E3,-46.98970032,
,,,468.750022264E3,-46.98970032,
,,,471.191428630E3,-43.78969955,
,,,473.632834996E3,-42.98970032,
,,,476.074241362E3,-43.38970184,
,,,478.515647728E3,-43.78969955,
,,,480.957054094E3,-42.98970032,
,,,483.398460460E3,-43.78969955,
,,,485.839866826E3,-46.98970032,
,,,488.281273192E3,-46.98970032,
,,,490.722679558E3,-42.98970032,
,,,493.164085924E3,-46.98970032,
,,,495.605492290E3,-43.78969955,
,,,498.046898656E3,-38.98970032,
,,,500.488305022E3,-37.38970184,
,,,502.929711388E3,-38.98970032,
,,,505.371117754E3,-42.98970032,
,,,507.812524120E3,-45.78969955,
,,,510.253930486E3,-46.98970032,
,,,512.695336852E3,-45.78969955,
,,,515.136743218E3,-46.98970032,
,,,517.578149584E3,-45.78969955,
,,,520.019555950E3,-46.98970032,
,,,522.460962316E3,-45.78969955,
,,,524.902399932E3,-41.78969955,
,,,527.343775047E3,-46.98970032,
,,,529.785150163E3,-45.78969955,
,,,532.226587779E3,-46.98970032,
,,,534.668025395E3,-45.78969955,
,,,537.109400511E3,-45.78969955,
,,,539.550775627E3,-46.98970032,
,,,541.992213243E3,-43.78969955,
,,,544.433650859E3,-43.78969955,
,,,546.875025975E3,-46.98970032,
,,,549.316401091E3,-46.98970032,
,,,551.757838707E3,-43.78969955,
,,,554.199276323E3,-41.78969955,
,,,556.640651439E3,-40.98970032,
,,,559.082026555E3,-46.98970032,
,,,561.523464171E3,-46.98970032,
,,,563.964901787E3,-45.78969955,
,,,566.406276903E3,-41.78969955,
,,,568.847652019E3,-45.78969955,
,,,571.289089635E3,-46.98970032,
,,,573.730527251E3,-46.98970032,
,,,576.171902367E3,-46.98970032,
,,,578.613277483E3,-46.98970032,
,,,581.054715099E3,-46.98970032,
,,,583.496152715E3,-46.98970032,
,,,585.937527831E3,-46.98970032,
,,,588.378902946E3,-46.98970032,
,,,590.820340562E3,-42.98970032,
,,,593.261778178E3,-38.98970032,
,,,595.703153294E3,-45.78969955,
,,,598.144528410E3,-45.78969955,
,,,600.585966026E3,-46.98970032,
,,,603.027403642E3,-46.98970032,
,,,605.468778758E3,-45.78969955,
,,,607.910153874E3,-46.98970032,
,,,610.351591490E3,-46.98970032,
,,,612.793029106E3,-46.98970032,
,,,615.234404222E3,-46.98970032,
,,,617.675779338E3,-45.78969955,
,,,620.117216954E3,-43.78969955,
,,,622.558654570E3,-45.78969955,
,,,625.000029686E3,-46.98970032,
,,,627.441404802E3,-46.98970032,
,,,629.882842418E3,-46.98970032,
,,,632.324280034E3,-45.78969955,
,,,634.765655150E3,-46.98970032,
,,,637.207030266E3,-46.98970032,
,,,639.648467882E3,-46.98970032,
,,,642.089905498E3,-46.98970032,
,,,644.531280614E3,-46.98970032,
,,,646.972655730E3,-46.98970032,
,,,649.414093346E3,-46.98970032,
,,,651.855530961E3,-43.38970184,
,,,654.296906077E3,-43.78969955,
,,,656.738281193E3,-36.98970032,
,,,659.179718809E3,-40.58969879,
,,,661.621156425E3,-42.98970032,
,,,664.062531541E3,-42.98970032,
,,,666.503906657E3,-43.38970184,
,,,668.945344273E3,-45.78969955,
,,,671.386781889E3,-46.98970032,
,,,673.828157005E3,-46.98970032,
,,,676.269532121E3,-46.98970032,
,,,678.710969737E3,-46.98970032,
,,,681.152407353E3,-46.98970032,
,,,683.593782469E3,-46.98970032,
,,,686.035157585E3,-43.38970184,
,,,688.476595201E3,-42.98970032,
,,,690.918032817E3,-45.78969955,
,,,693.359407933E3,-46.98970032,
,,,695.800783049E3,-46.98970032,
,,,698.242220665E3,-46.98970032,
,,,700.683658281E3,-45.78969955,
,,,703.125033397E3,-46.98970032,
,,,705.566408513E3,-41.78969955,
,,,708.007846129E3,-46.98970032,
,,,710.449283745E3,-46.98970032,
,,,712.890658860E3,-45.78969955,
,,,715.332033976E3,-46.98970032,
,,,717.773471592E3,-46.98970032,
,,,720.214909208E3,-45.78969955,
,,,722.656284324E3,-40.98970032,
,,,725.097659440E3,-40.58969879,
,,,727.539097056E3,-46.98970032,
,,,729.980534672E3,-46.98970032,
,,,732.421909788E3,-46.98970032,
,,,734.863284904E3,-45.78969955,
,,,737.304722520E3,-45.78969955,
,,,739.746160136E3,-46.98970032,
,,,742.187535252E3,-45.78969955,
,,,744.628910368E3,-45.78969955,
,,,747.070347984E3,-46.98970032,
,,,749.511785600E3,-46.98970032,
,,,751.953160716E3,-46.98970032,
,,,754.394535832E3,-46.98970032,
,,,756.835973448E3,-43.78969955,
,,,759.277411064E3,-45.78969955,
,,,761.718786180E3,-46.98970032,
,,,764.160161296E3,-46.98970032,
,,,766.601598912E3,-46.98970032,
,,,769.043036528E3,-46.98970032,
,,,771.484411644E3,-46.98970032,
,,,773.925786760E3,-46.98970032,
,,,776.367224375E3,-45.78969955,
,,,778.808661991E3,-40.58969879,
,,,781.250037107E3,-46.98970032,
,,,783.691412223E3,-42.98970032,
,,,786.132849839E3,-43.38970184,
,,,788.574287455E3,-43.38970184,
,,,791.015662571E3,-43.38970184,
,,,793.457037687E3,-46.98970032,
,,,795.898475303E3,-46.98970032,
,,,798.339912919E3,-46.98970032,
,,,800.781288035E3,-45.78969955,
,,,803.222663151E3,-46.98970032,
,,,805.664100767E3,-40.58969879,
,,,808.105538383E3,-37.78969955,
,,,810.546913499E3,-45.78969955,
,,,812.988288615E3,-41.78969955,
,,,815.429726231E3,-45.78969955,
,,,817.871163847E3,-46.98970032,
,,,820.312538963E3,-46.98970032,
,,,822.753914079E3,-46.98970032,
,,,825.195351695E3,-42.98970032,
,,,827.636789311E3,-42.98970032,
,,,830.078164427E3,-45.78969955,
,,,832.519539543E3,-43.38970184,
,,,834.960977159E3,-46.98970032,
,,,837.402414774E3,-46.98970032,
,,,839.843789890E3,-46.98970032,
,,,842.285165006E3,-43.78969955,
,,,844.726602622E3,-43.78969955,
,,,847.168040238E3,-45.78969955,
,,,849.609415354E3,-42.98970032,
,,,852.050790470E3,-45.78969955,
,,,854.492228086E3,-41.78969955,
,,,856.933665702E3,-43.38970184,
,,,859.375040818E3,-45.78969955,
,,,861.816415934E3,-46.98970032,
,,,864.257853550E3,-46.98970032,
,,,866.699291166E3,-46.98970032,
,,,869.140666282E3,-45.78969955,
,,,871.582041398E3,-46.98970032,
,,,874.023479014E3,-46.98970032,
,,,876.464916630E3,-45.78969955,
,,,878.906291746E3,-46.98970032,
,,,881.347666862E3,-46.98970032,
,,,883.789104478E3,-46.98970032,
,,,886.230542094E3,-45.78969955,
,,,888.671917210E3,-42.98970032,
,,,891.113292326E3,-40.98970032,
,,,893.554729942E3,-46.98970032,
,,,895.996167558E3,-46.98970032,
,,,898.437542673E3,-45.78969955,
,,,900.878917789E3,-45.78969955,
,,,903.320355405E3,-46.98970032,
,,,905.761793021E3,-46.98970032,
,,,908.203168137E3,-46.98970032,
,,,910.644543253E3,-45.78969955,
,,,913.085980869E3,-46.98970032,
,,,915.527418485E3,-46.98970032,
,,,917.968793601E3,-46.98970032,
,,,920.410168717E3,-43.38970184,
,,,922.851606333E3,-46.98970032,
,,,925.293043949E3,-46.98970032,
,,,927.734419065E3,-46.98970032,
,,,930.175794181E3,-46.98970032,
,,,932.617231797E3,-46.98970032,
,,,935.058669413E3,-46.98970032,
,,,937.500044529E3,-46.98970032,
,,,939.941419645E3,-45.78969955,
,,,942.382857261E3,-45.78969955,
,,,944.824294877E3,-45.78969955,
,,,947.265669993E3,-41.78969955,
,,,949.707045109E3,-43.78969955,
,,,952.148482725E3,-46.98970032,
,,,954.589920341E3,-43.38970184,
,,,957.031295457E3,-45.78969955,
,,,959.472670573E3,-46.98970032,
,,,961.914108188E3,-43.78969955,
,,,964.355545804E3,-46.98970032,
,,,966.796920920E3,-46.98970032,
,,,969.238296036E3,-45.78969955,
,,,971.679733652E3,-46.98970032,
,,,974.121171268E3,-46.98970032,
,,,976.562546384E3,-45.78969955,
,,,979.003921500E3,-46.98970032,
,,,981.445359116E3,-45.78969955,
,,,983.886796732E3,-45.78969955,
,,,986.328171848E3,-46.98970032,
,,,988.769546964E3,-46.98970032,
,,,991.210984580E3,-46.98970032,
,,,993.652422196E3,-46.98970032,
,,,996.093797312E3,-43.38970184,
,,,998.535172428E3,-42.98970032,
,,,1.0009766E6,-46.98970032,
,,,1.0034180E6,-46.98970032,
,,,1.0058594E6,-46.98970032,
,,,1.0083007E6,-38.18970108,
,,,1.0107422E6,-38.98970032,
,,,1.0131836E6,-46.98970032,
,,,1.0156250E6,-46.98970032,
,,,1.0180664E6,-46.98970032,
,,,1.0205078E6,-46.98970032,
,,,1.0229492E6,-45.78969955,
,,,1.0253906E6,-46.98970032,
,,,1.0278320E6,-46.98970032,
,,,1.0302734E6,-45.78969955,
,,,1.0327149E6,-46.98970032,
,,,1.0351562E6,-38.98970032,
,,,1.0375976E6,-38.18970108,
,,,1.0400391E6,-42.98970032,
,,,1.0424805E6,-46.98970032,
,,,1.0449219E6,-46.98970032,
,,,1.0473632E6,-46.98970032,
,,,1.0498047E6,-45.78969955,
,,,1.0522461E6,-46.98970032,
,,,1.0546875E6,-45.78969955,
,,,1.0571289E6,-46.98970032,
,,,1.0595702E6,-36.98970032,
,,,1.0620117E6,-37.78969955,
,,,1.0644531E6,-45.78969955,
,,,1.0668945E6,-40.58969879,
,,,1.0693360E6,-41.78969955,
,,,1.0717774E6,-46.98970032,
,,,1.0742187E6,-46.98970032,
,,,1.0766601E6,-46.98970032,
,,,1.0791015E6,-43.78969955,
,,,1.0815430E6,-39.78969955,
,,,1.0839844E6,-46.98970032,
,,,1.0864257E6,-43.38970184,
,,,1.0888672E6,-46.98970032,
,,,1.0913086E6,-42.98970032,
,,,1.0937500E6,-46.98970032,
,,,1.0961914E6,-46.98970032,
,,,1.0986327E6,-43.38970184,
,,,1.1010742E6,-46.98970032,
,,,1.1035156E6,-46.98970032,
,,,1.1059570E6,-46.98970032,
,,,1.1083985E6,-45.78969955,
,,,1.1108399E6,-40.58969879,
,,,1.1132812E6,-43.38970184,
,,,1.1157226E6,-46.98970032,
,,,1.1181640E6,-43.78969955,
,,,1.1206055E6,-43.38970184,
,,,1.1230469E6,-46.98970032,
,,,1.1254882E6,-43.78969955,
,,,1.1279297E6,-45.78969955,
,,,1.1303711E6,-46.98970032,
,,,1.1328125E6,-46.98970032,
,,,1.1352539E6,-46.98970032,
,,,1.1376952E6,-46.98970032,
,,,1.1401367E6,-46.98970032,
,,,1.1425781E6,-46.98970032,
,,,1.1450195E6,-43.78969955,
,,,1.1474610E6,-41.78969955,
,,,1.1499024E6,-43.78969955,
,,,1.1523437E6,-41.78969955,
,,,1.1547851E6,-45.78969955,
,,,1.1572265E6,-43.78969955,
,,,1.1596680E6,-37.38970184,
,,,1.1621094E6,-34.18970108,
,,,1.1645507E6,-46.98970032,
,,,1.1669922E6,-46.98970032,
,,,1.1694336E6,-46.98970032,
,,,1.1718750E6,-45.78969955,
,,,1.1743164E6,-43.78969955,
,,,1.1767577E6,-46.98970032,
