Record Length,1024,Points,0.0,23.01029968,
,,,1.1791992E6,-43.38970184,
,,,1.1816406E6,-46.98970032,
,,,1.1840820E6,-45.78969955,
,,,1.1865235E6,-45.78969955,
,,,1.1889649E6,-46.98970032,
,,,1.1914062E6,-46.98970032,
,,,1.1938476E6,-46.98970032,
,,,1.1962890E6,-46.98970032,
,,,1.1987305E6,-42.98970032,
,,,1.2011719E6,-46.98970032,
,,,1.2036132E6,-43.78969955,
,,,1.2060547E6,-45.78969955,
,,,1.2084961E6,-43.38970184,
,,,1.2109375E6,-40.58969879,
,,,1.2133789E6,-40.58969879,
,,,1.2158202E6,-45.78969955,
,,,1.2182617E6,-46.98970032,
,,,1.2207031E6,-46.98970032,
,,,1.2231445E6,-45.78969955,
,,,1.2255860E6,-46.98970032,
,,,1.2280274E6,-45.78969955,
,,,1.2304687E6,-45.78969955,
,,,1.2329101E6,-46.98970032,
,,,1.2353515E6,-46.98970032,
,,,1.2377930E6,-39.78969955,
,,,1.2402344E6,-40.58969879,
,,,1.2426757E6,-46.98970032,
,,,1.2451172E6,-46.98970032,
,,,1.2475586E6,-46.98970032,
,,,1.2500000E6,-46.98970032,
,,,1.2524414E6,-46.98970032,
,,,1.2548827E6,-45.78969955,
,,,1.2573242E6,-45.78969955,
,,,1.2597656E6,-40.58969879,
,,,1.2622070E6,-36.98970032,
,,,1.2646485E6,-38.98970032,
,,,1.2670899E6,-46.98970032,
,,,1.2695312E6,-45.78969955,
,,,1.2719726E6,-43.78969955,
,,,1.2744140E6,-45.78969955,
,,,1.2768555E6,-46.98970032,
,,,1.2792969E6,-46.98970032,
,,,1.2817382E6,-46.98970032,
,,,1.2841797E6,-46.98970032,
,,,1.2866211E6,-43.78969955,
,,,1.2890625E6,-37.78969955,
,,,1.2915039E6,-43.78969955,
,,,1.2939452E6,-46.98970032,
,,,1.2963867E6,-46.98970032,
,,,1.2988281E6,-43.38970184,
,,,1.3012695E6,-38.98970032,
,,,1.3037110E6,-43.38970184,
,,,1.3061524E6,-43.78969955,
,,,1.3085937E6,-42.98970032,
,,,1.3110351E6,-40.58969879,
,,,1.3134765E6,-40.98970032,
,,,1.3159180E6,-46.98970032,
,,,1.3183594E6,-46.98970032,
,,,1.3208007E6,-46.98970032,
,,,1.3232422E6,-42.98970032,
,,,1.3256836E6,-41.78969955,
,,,1.3281250E6,-43.78969955,
,,,1.3305664E6,-43.78969955,
,,,1.3330077E6,-40.58969879,
,,,1.3354492E6,-40.58969879,
,,,1.3378906E6,-42.98970032,
,,,1.3403320E6,-46.98970032,
,,,1.3427735E6,-46.98970032,
,,,1.3452149E6,-43.78969955,
,,,1.3476562E6,-43.78969955,
,,,1.3500976E6,-46.98970032,
,,,1.3525390E6,-45.78969955,
,,,1.3549805E6,-46.98970032,
,,,1.3574219E6,-46.98970032,
,,,1.3598632E6,-43.38970184,
,,,1.3623047E6,-40.98970032,
,,,1.3647461E6,-37.38970184,
,,,1.3671875E6,-40.98970032,
,,,1.3696289E6,-46.98970032,
,,,1.3720702E6,-46.98970032,
,,,1.3745117E6,-46.98970032,
,,,1.3769531E6,-42.98970032,
,,,1.3793945E6,-46.98970032,
,,,1.3818360E6,-46.98970032,
,,,1.3842774E6,-46.98970032,
,,,1.3867187E6,-46.98970032,
,,,1.3891601E6,-46.98970032,
,,,1.3916015E6,-46.98970032,
,,,1.3940430E6,-45.78969955,
,,,1.3964844E6,-45.78969955,
,,,1.3989257E6,-41.78969955,
,,,1.4013672E6,-45.78969955,
,,,1.4038086E6,-46.98970032,
,,,1.4062500E6,-42.98970032,
,,,1.4086914E6,-42.98970032,
,,,1.4111327E6,-45.78969955,
,,,1.4135742E6,-40.58969879,
,,,1.4160156E6,-40.98970032,
,,,1.4184570E6,-46.98970032,
,,,1.4208985E6,-45.78969955,
,,,1.4233399E6,-46.98970032,
,,,1.4257812E6,-46.98970032,
,,,1.4282226E6,-45.78969955,
,,,1.4306640E6,-46.98970032,
,,,1.4331055E6,-46.98970032,
,,,1.4355469E6,-46.98970032,
,,,1.4379882E6,-43.38970184,
,,,1.4404297E6,-46.98970032,
,,,1.4428711E6,-46.98970032,
,,,1.4453125E6,-46.98970032,
,,,1.4477539E6,-46.98970032,
,,,1.4501952E6,-46.98970032,
,,,1.4526367E6,-46.98970032,
,,,1.4550781E6,-45.78969955,
,,,1.4575195E6,-41.78969955,
,,,1.4599610E6,-46.98970032,
,,,1.4624024E6,-39.78969955,
,,,1.4648437E6,-41.78969955,
,,,1.4672851E6,-46.98970032,
,,,1.4697265E6,-46.98970032,
,,,1.4721680E6,-46.98970032,
,,,1.4746094E6,-45.78969955,
,,,1.4770507E6,-46.98970032,
,,,1.4794922E6,-40.58969879,
,,,1.4819336E6,-45.78969955,
,,,1.4843750E6,-46.98970032,
,,,1.4868164E6,-46.98970032,
,,,1.4892577E6,-46.98970032,
,,,1.4916992E6,-46.98970032,
,,,1.4941406E6,-46.98970032,
,,,1.4965820E6,-46.98970032,
,,,1.4990235E6,-46.98970032,
,,,1.5014649E6,-46.98970032,
,,,1.5039062E6,-43.78969955,
,,,1.5063476E6,-41.78969955,
,,,1.5087890E6,-45.78969955,
,,,1.5112305E6,-46.98970032,
,,,1.5136719E6,-37.78969955,
,,,1.5161132E6,-35.78969955,
,,,1.5185547E6,-45.78969955,
,,,1.5209961E6,-46.98970032,
,,,1.5234375E6,-46.98970032,
,,,1.5258789E6,-46.98970032,
,,,1.5283202E6,-46.98970032,
,,,1.5307617E6,-46.98970032,
,,,1.5332031E6,-46.98970032,
,,,1.5356445E6,-45.78969955,
,,,1.5380860E6,-43.78969955,
,,,1.5405274E6,-46.98970032,
,,,1.5429687E6,-46.98970032,
,,,1.5454101E6,-46.98970032,
,,,1.5478515E6,-45.78969955,
,,,1.5502930E6,-45.78969955,
,,,1.5527344E6,-46.98970032,
,,,1.5551757E6,-46.98970032,
,,,1.5576172E6,-46.98970032,
,,,1.5600586E6,-46.98970032,
,,,1.5625000E6,-46.98970032,
,,,1.5649414E6,-46.98970032,
,,,1.5673827E6,-46.98970032,
,,,1.5698242E6,-46.98970032,
,,,1.5722656E6,-46.98970032,
,,,1.5747070E6,-46.98970032,
,,,1.5771485E6,-46.98970032,
,,,1.5795899E6,-46.98970032,
,,,1.5820312E6,-46.98970032,
,,,1.5844726E6,-43.38970184,
,,,1.5869140E6,-42.98970032,
,,,1.5893555E6,-43.78969955,
,,,1.5917969E6,-46.98970032,
,,,1.5942382E6,-46.98970032,
,,,1.5966797E6,-40.98970032,
,,,1.5991211E6,-40.58969879,
,,,1.6015625E6,-43.38970184,
,,,1.6040039E6,-46.98970032,
,,,1.6064452E6,-46.98970032,
,,,1.6088867E6,-46.98970032,
,,,1.6113281E6,-45.78969955,
,,,1.6137695E6,-43.38970184,
,,,1.6162110E6,-42.98970032,
,,,1.6186524E6,-46.98970032,
,,,1.6210937E6,-46.98970032,
,,,1.6235351E6,-45.78969955,
,,,1.6259765E6,-41.78969955,
,,,1.6284180E6,-42.98970032,
,,,1.6308594E6,-46.98970032,
,,,1.6333007E6,-46.98970032,
,,,1.6357422E6,-46.98970032,
,,,1.6381836E6,-46.98970032,
,,,1.6406250E6,-46.98970032,
,,,1.6430664E6,-46.98970032,
,,,1.6455077E6,-45.78969955,
,,,1.6479492E6,-45.78969955,
,,,1.6503906E6,-46.98970032,
,,,1.6528320E6,-45.78969955,
,,,1.6552735E6,-46.98970032,
,,,1.6577149E6,-45.78969955,
,,,1.6601562E6,-41.78969955,
,,,1.6625976E6,-42.98970032,
,,,1.6650390E6,-46.98970032,
,,,1.6674805E6,-43.78969955,
,,,1.6699219E6,-42.98970032,
,,,1.6723632E6,-45.78969955,
,,,1.6748047E6,-46.98970032,
,,,1.6772461E6,-43.78969955,
,,,1.6796875E6,-37.78969955,
,,,1.6821289E6,-39.78969955,
,,,1.6845702E6,-45.78969955,
,,,1.6870117E6,-46.98970032,
,,,1.6894531E6,-43.38970184,
,,,1.6918945E6,-43.38970184,
,,,1.6943360E6,-45.78969955,
,,,1.6967774E6,-46.98970032,
,,,1.6992187E6,-45.78969955,
,,,1.7016601E6,-45.78969955,
,,,1.7041015E6,-46.98970032,
,,,1.7065430E6,-46.98970032,
,,,1.7089844E6,-42.98970032,
,,,1.7114257E6,-43.78969955,
,,,1.7138672E6,-42.98970032,
,,,1.7163086E6,-40.58969879,
,,,1.7187500E6,-46.98970032,
,,,1.7211914E6,-41.78969955,
,,,1.7236327E6,-40.58969879,
,,,1.7260742E6,-46.98970032,
,,,1.7285156E6,-43.38970184,
,,,1.7309570E6,-39.78969955,
,,,1.7333985E6,-45.78969955,
,,,1.7358399E6,-46.98970032,
,,,1.7382812E6,-46.98970032,
,,,1.7407226E6,-45.78969955,
,,,1.7431640E6,-46.98970032,
,,,1.7456055E6,-46.98970032,
,,,1.7480469E6,-46.98970032,
,,,1.7504882E6,-46.98970032,
,,,1.7529297E6,-45.78969955,
,,,1.7553711E6,-43.78969955,
,,,1.7578125E6,-42.98970032,
,,,1.7602539E6,-41.78969955,
,,,1.7626952E6,-46.98970032,
,,,1.7651367E6,-43.38970184,
,,,1.7675781E6,-39.78969955,
,,,1.7700195E6,-46.98970032,
,,,1.7724610E6,-42.98970032,
,,,1.7749024E6,-46.98970032,
,,,1.7773437E6,-46.98970032,
,,,1.7797851E6,-40.98970032,
,,,1.7822265E6,-45.78969955,
,,,1.7846680E6,-46.98970032,
,,,1.7871094E6,-46.98970032,
,,,1.7895507E6,-46.98970032,
,,,1.7919922E6,-46.98970032,
,,,1.7944336E6,-46.98970032,
,,,1.7968750E6,-46.98970032,
,,,1.7993164E6,-46.98970032,
,,,1.8017577E6,-46.98970032,
,,,1.8041992E6,-46.98970032,
,,,1.8066406E6,-46.98970032,
,,,1.8090820E6,-46.98970032,
,,,1.8115235E6,-46.98970032,
,,,1.8139649E6,-46.98970032,
,,,1.8164062E6,-36.98970032,
,,,1.8188476E6,-35.78969955,
,,,1.8212890E6,-38.18970108,
,,,1.8237305E6,-46.98970032,
,,,1.8261719E6,-46.98970032,
,,,1.8286132E6,-46.98970032,
,,,1.8310547E6,-46.98970032,
,,,1.8334961E6,-46.98970032,
,,,1.8359375E6,-45.78969955,
,,,1.8383789E6,-46.98970032,
,,,1.8408202E6,-46.98970032,
,,,1.8432617E6,-42.98970032,
,,,1.8457031E6,-38.98970032,
,,,1.8481445E6,-40.98970032,
,,,1.8505860E6,-46.98970032,
,,,1.8530274E6,-46.98970032,
,,,1.8554687E6,-45.78969955,
,,,1.8579101E6,-45.78969955,
,,,1.8603515E6,-46.98970032,
,,,1.8627930E6,-46.98970032,
,,,1.8652344E6,-46.98970032,
,,,1.8676757E6,-41.78969955,
,,,1.8701172E6,-42.98970032,
,,,1.8725586E6,-41.78969955,
,,,1.8750000E6,-40.58969879,
,,,1.8774414E6,-46.98970032,
,,,1.8798827E6,-45.78969955,
,,,1.8823242E6,-46.98970032,
,,,1.8847656E6,-46.98970032,
,,,1.8872070E6,-41.78969955,
,,,1.8896485E6,-43.78969955,
,,,1.8920899E6,-46.98970032,
,,,1.8945312E6,-42.98970032,
,,,1.8969726E6,-46.98970032,
,,,1.8994140E6,-46.98970032,
,,,1.9018555E6,-46.98970032,
,,,1.9042969E6,-46.98970032,
,,,1.9067382E6,-46.98970032,
,,,1.9091797E6,-46.98970032,
,,,1.9116211E6,-43.78969955,
,,,1.9140625E6,-45.78969955,
,,,1.9165039E6,-45.78969955,
,,,1.9189452E6,-39.78969955,
,,,1.9213867E6,-43.78969955,
,,,1.9238281E6,-45.78969955,
,,,1.9262695E6,-46.98970032,
,,,1.9287110E6,-45.78969955,
,,,1.9311524E6,-46.98970032,
,,,1.9335937E6,-46.98970032,
,,,1.9360351E6,-43.78969955,
,,,1.9384765E6,-46.98970032,
,,,1.9409180E6,-45.78969955,
,,,1.9433594E6,-46.98970032,
,,,1.9458007E6,-46.98970032,
,,,1.9482422E6,-46.98970032,
,,,1.9506836E6,-43.78969955,
,,,1.9531250E6,-46.98970032,
,,,1.9555664E6,-45.78969955,
,,,1.9580077E6,-45.78969955,
,,,1.9604492E6,-42.98970032,
,,,1.9628906E6,-42.98970032,
,,,1.9653320E6,-46.98970032,
,,,1.9677735E6,-43.78969955,
,,,1.9702149E6,-34.98970032,
,,,1.9726562E6,-40.98970032,
,,,1.9750976E6,-43.78969955,
,,,1.9775390E6,-46.98970032,
,,,1.9799805E6,-46.98970032,
,,,1.9824219E6,-46.98970032,
,,,1.9848632E6,-45.78969955,
,,,1.9873047E6,-43.38970184,
,,,1.9897461E6,-46.98970032,
,,,1.9921875E6,-46.98970032,
,,,1.9946289E6,-42.98970032,
,,,1.9970702E6,-38.98970032,
,,,1.9995117E6,-43.38970184,
,,,2.0019531E6,-46.98970032,
,,,2.0043945E6,-46.98970032,
,,,2.0068360E6,-42.98970032,
,,,2.0092774E6,-41.78969955,
,,,2.0117187E6,-46.98970032,
,,,2.0141601E6,-43.38970184,
,,,2.0166015E6,-46.98970032,
,,,2.0190430E6,-43.38970184,
,,,2.0214844E6,-40.98970032,
,,,2.0239257E6,-45.78969955,
,,,2.0263672E6,-46.98970032,
,,,2.0288086E6,-46.98970032,
,,,2.0312500E6,-46.98970032,
,,,2.0336914E6,-46.98970032,
,,,2.0361327E6,-45.78969955,
,,,2.0385742E6,-40.58969879,
,,,2.0410156E6,-39.78969955,
,,,2.0434570E6,-41.78969955,
,,,2.0458985E6,-43.78969955,
,,,2.0483399E6,-46.98970032,
,,,2.0507812E6,-46.98970032,
,,,2.0532226E6,-46.98970032,
,,,2.0556640E6,-45.78969955,
,,,2.0581055E6,-43.38970184,
,,,2.0605469E6,-46.98970032,
,,,2.0629882E6,-46.98970032,
,,,2.0654297E6,-42.98970032,
,,,2.0678711E6,-46.98970032,
,,,2.0703125E6,-45.78969955,
,,,2.0727539E6,-46.98970032,
,,,2.0751952E6,-46.98970032,
,,,2.0776367E6,-46.98970032,
,,,2.0800781E6,-46.98970032,
,,,2.0825195E6,-46.98970032,
,,,2.0849610E6,-46.98970032,
,,,2.0874024E6,-46.98970032,
,,,2.0898437E6,-46.98970032,
,,,2.0922851E6,-41.78969955,
,,,2.0947265E6,-40.58969879,
,,,2.0971680E6,-45.78969955,
,,,2.0996095E6,-46.98970032,
,,,2.1020507E6,-46.98970032,
,,,2.1044922E6,-46.98970032,
,,,2.1069335E6,-46.98970032,
,,,2.1093750E6,-46.98970032,
,,,2.1118165E6,-40.58969879,
,,,2.1142577E6,-38.98970032,
,,,2.1166992E6,-42.98970032,
,,,2.1191405E6,-46.98970032,
,,,2.1215820E6,-43.78969955,
,,,2.1240235E6,-46.98970032,
,,,2.1264647E6,-42.98970032,
,,,2.1289062E6,-46.98970032,
,,,2.1313477E6,-42.98970032,
,,,2.1337890E6,-42.98970032,
,,,2.1362305E6,-46.98970032,
,,,2.1386720E6,-41.78969955,
,,,2.1411132E6,-43.38970184,
,,,2.1435547E6,-42.98970032,
,,,2.1459960E6,-45.78969955,
,,,2.1484375E6,-46.98970032,
,,,2.1508790E6,-43.78969955,
,,,2.1533202E6,-46.98970032,
,,,2.1557617E6,-46.98970032,
,,,2.1582030E6,-46.98970032,
,,,2.1606445E6,-46.98970032,
,,,2.1630860E6,-46.98970032,
,,,2.1655272E6,-46.98970032,
,,,2.1679687E6,-46.98970032,
,,,2.1704102E6,-46.98970032,
,,,2.1728515E6,-46.98970032,
,,,2.1752930E6,-45.78969955,
,,,2.1777345E6,-45.78969955,
,,,2.1801757E6,-45.78969955,
,,,2.1826172E6,-46.98970032,
,,,2.1850585E6,-46.98970032,
,,,2.1875000E6,-46.98970032,
,,,2.1899415E6,-46.98970032,
,,,2.1923827E6,-46.98970032,
,,,2.1948242E6,-46.98970032,
,,,2.1972655E6,-45.78969955,
,,,2.1997070E6,-43.78969955,
,,,2.2021485E6,-46.98970032,
,,,2.2045897E6,-46.98970032,
,,,2.2070312E6,-46.98970032,
,,,2.2094727E6,-46.98970032,
,,,2.2119140E6,-46.98970032,
,,,2.2143555E6,-46.98970032,
,,,2.2167970E6,-40.58969879,
,,,2.2192382E6,-38.98970032,
,,,2.2216797E6,-40.98970032,
,,,2.2241210E6,-46.98970032,
,,,2.2265625E6,-46.98970032,
,,,2.2290040E6,-46.98970032,
,,,2.2314452E6,-40.98970032,
,,,2.2338867E6,-45.78969955,
,,,2.2363280E6,-45.78969955,
,,,2.2387695E6,-46.98970032,
,,,2.2412110E6,-45.78969955,
,,,2.2436522E6,-46.98970032,
,,,2.2460937E6,-45.78969955,
,,,2.2485352E6,-46.98970032,
,,,2.2509765E6,-42.98970032,
,,,2.2534180E6,-43.38970184,
,,,2.2558595E6,-46.98970032,
,,,2.2583007E6,-45.78969955,
,,,2.2607422E6,-46.98970032,
,,,2.2631835E6,-46.98970032,
,,,2.2656250E6,-46.98970032,
,,,2.2680665E6,-43.38970184,
,,,2.2705077E6,-37.38970184,
,,,2.2729492E6,-34.18970108,
,,,2.2753905E6,-40.58969879,
,,,2.2778320E6,-45.78969955,
,,,2.2802735E6,-45.78969955,
,,,2.2827147E6,-46.98970032,
,,,2.2851562E6,-45.78969955,
,,,2.2875977E6,-46.98970032,
,,,2.2900390E6,-46.98970032,
,,,2.2924805E6,-43.38970184,
,,,2.2949220E6,-46.98970032,
,,,2.2973632E6,-46.98970032,
,,,2.2998047E6,-46.98970032,
,,,2.3022460E6,-38.98970032,
,,,2.3046875E6,-37.78969955,
,,,2.3071290E6,-43.78969955,
,,,2.3095702E6,-46.98970032,
,,,2.3120117E6,-46.98970032,
,,,2.3144530E6,-41.78969955,
,,,2.3168945E6,-38.98970032,
,,,2.3193360E6,-43.78969955,
,,,2.3217772E6,-43.38970184,
,,,2.3242187E6,-38.18970108,
,,,2.3266602E6,-45.78969955,
,,,2.3291015E6,-46.98970032,
,,,2.3315430E6,-46.98970032,
,,,2.3339845E6,-45.78969955,
,,,2.3364257E6,-43.78969955,
,,,2.3388672E6,-45.78969955,
,,,2.3413085E6,-40.98970032,
,,,2.3437500E6,-40.58969879,
,,,2.3461915E6,-45.78969955,
,,,2.3486327E6,-43.78969955,
,,,2.3510742E6,-46.98970032,
,,,2.3535155E6,-46.98970032,
,,,2.3559570E6,-46.98970032,
,,,2.3583985E6,-46.98970032,
,,,2.3608397E6,-40.58969879,
,,,2.3632812E6,-37.38970184,
,,,2.3657227E6,-43.38970184,
,,,2.3681640E6,-45.78969955,
,,,2.3706055E6,-45.78969955,
,,,2.3730470E6,-40.98970032,
,,,2.3754882E6,-45.78969955,
,,,2.3779297E6,-45.78969955,
,,,2.3803710E6,-46.98970032,
,,,2.3828125E6,-42.98970032,
,,,2.3852540E6,-43.38970184,
,,,2.3876952E6,-38.98970032,
,,,2.3901367E6,-40.58969879,
,,,2.3925780E6,-46.98970032,
,,,2.3950195E6,-43.78969955,
,,,2.3974610E6,-46.98970032,
,,,2.3999022E6,-46.98970032,
,,,2.4023437E6,-46.98970032,
,,,2.4047852E6,-46.98970032,
,,,2.4072265E6,-46.98970032,
,,,2.4096680E6,-46.98970032,
,,,2.4121095E6,-42.98970032,
,,,2.4145507E6,-46.98970032,
,,,2.4169922E6,-43.38970184,
,,,2.4194335E6,-46.98970032,
,,,2.4218750E6,-38.98970032,
,,,2.4243165E6,-33.78969955,
,,,2.4267577E6,-41.78969955,
,,,2.4291992E6,-46.98970032,
,,,2.4316405E6,-43.38970184,
,,,2.4340820E6,-42.98970032,
,,,2.4365235E6,-45.78969955,
,,,2.4389647E6,-45.78969955,
,,,2.4414062E6,-46.98970032,
,,,2.4438477E6,-46.98970032,
,,,2.4462890E6,-46.98970032,
,,,2.4487305E6,-46.98970032,
,,,2.4511720E6,-43.78969955,
,,,2.4536132E6,-45.78969955,
,,,2.4560547E6,-46.98970032,
,,,2.4584960E6,-46.98970032,
,,,2.4609375E6,-46.98970032,
,,,2.4633790E6,-46.98970032,
,,,2.4658202E6,-46.98970032,
,,,2.4682617E6,-46.98970032,
,,,2.4707030E6,-45.78969955,
,,,2.4731445E6,-40.58969879,
,,,2.4755860E6,-38.98970032,
,,,2.4780272E6,-46.98970032,
,,,2.4804687E6,-46.98970032,
,,,2.4829102E6,-45.78969955,
,,,2.4853515E6,-46.98970032,
,,,2.4877930E6,-45.78969955,
,,,2.4902345E6,-42.98970032,
,,,2.4926757E6,-46.98970032,
,,,2.4951172E6,-46.98970032,
,,,2.4975585E6,-46.98970032,
